,line_item_name,line_item_description,canonical_vendor_name,canonical_line_item_name
0,Management Services,May 2019 Services,10 Minute Ventures,Management Services
1,Acrobat Pro DC,,Adobe,Acrobat Pro DC
2,"AIEX 96 Pieces Adhesive Poster Tacky Putty Sticky Non-Toxic Mounting Putty Reusable & Removable Wall Safe Tack Putty for Hanging Pictures and Museum,",,Amazon Business,"AIEX 96 Pieces Adhesive Poster Tacky Putty Sticky Non-Toxic Mounting Putty Reusable & Removable Wall Safe Tack Putty for Hanging Pictures and Museum,"
3,AmazonBasics AAA 1.5 Volt Performance Alkaline Batteries - Pack of 36,,Amazon Business,AmazonBasics AAA 1.5 Volt Performance Alkaline Batteries - Pack of 36
4,AmazonBasics Mesh Trash Can Waste Basket,1,Amazon Business,AmazonBasics Mesh Trash Can Waste Basket
5,"AmazonFresh Mediterranean Extra Virgin Olive Oil, 68 Fl Oz (2L)",B01N3LCEDL,Amazon Business,"AmazonFresh Mediterranean Extra Virgin Olive Oil, 68 Fl Oz (2L)"
6,Apple 87W USB-C Power Adapter (for MacBook Pro),,Amazon Business,Apple 87W USB-C Power Adapter (for MacBook Pro)
7,"Apple iPad 2 MC979LL/A 2nd Generation Tablet (16GB, Wifi, White) (Renewed)",,Amazon Business,"Apple iPad with Retina Display MD511LL/A (32GB, Wi-Fi, Black) 4th Generation (Renewed)"
8,Apple iPad with Retina Display,"MD513LL/A (16GB, Wi-Fi, White) 4th Generation (Renewed)",Amazon Business,Apple iPad with Retina Display
9,"Apple iPad with Retina Display MD511LL/A (32GB, Wi-Fi, Black) 4th Generation (Renewed)",,Amazon Business,"Apple iPad with Retina Display MD511LL/A (32GB, Wi-Fi, Black) 4th Generation (Renewed)"
10,Assurant B2B 4YR Kitchen Protection Plan with Accidental Damage $50-74,,Amazon Business,Assurant B2B 4YR Kitchen Protection Plan with Accidental Damage $50-74
11,"Bose QuietComfort 35 (Series I) Wireless Headphones, Noise Cancelling - Black",,Amazon Business,"Bose QuietComfort 35 (Series I) Wireless Headphones, Noise Cancelling - Black"
12,"Calculator,Vilcome 12-Digit Solar Battery Office Calculator with Large LCD Display Big Sensitive Button, Dual Power Desktop Calculators (Black)","Calculator,Vilcome 12-Digit Solar Battery Office Calculator with Large LCD Display Big Sensitive Button, Dual Power Desktop Calculators (Black)",Amazon Business,"Calculator,Vilcome 12-Digit Solar Battery Office Calculator with Large LCD Display Big Sensitive Button, Dual Power Desktop Calculators (Black)"
13,Dell 130-WATT 3-Prong AC Adapter with 6 FT Power Cord,,Amazon Business,Dell 130-WATT 3-Prong AC Adapter with 6 FT Power Cord
14,Logitech K400 Plus Wireless Touch TV Keyboard with Easy Media Control and Built-In Touchpad,,Amazon Business,Logitech K400 Plus Wireless Touch TV Keyboard with Easy Media Control and Built-In Touchpad
15,Microsoft Natural Ergonomic Keyboard 4000 for Business - Wired,,Amazon Business,Microsoft Natural Ergonomic Keyboard 4000 for Business - Wired
16,Mouthwash Dispenser Mini (White) - For GotFreshBreath Alcohol-free Mouthwash,,Amazon Business,Mouthwash Dispenser Mini (White) - For GotFreshBreath Alcohol-free Mouthwash
17,"Mrs. Meyer's Clean Day Hand Lotion, 12 oz (Pack - 1, Basil)",,Amazon Business,"Mrs. Meyer's Clean Day Hand Lotion, 12 oz (Pack - 1, Basil)"
18,Nespresso Espresso Disposable Paper Cups (100ml) - 50 Pcs,,Amazon Business,Nespresso Espresso Disposable Paper Cups (100ml) - 50 Pcs
19,New AC Adapter Fit for Dell XPS 15 9530 9550 Precision M3800 M2800 5520 DA130PM130 HA130PM130 6TTY6 0RN7NW 0V363H 332-1892 ADP-130EB BA Laptop Power S,,Amazon Business,New AC Adapter Fit for Dell XPS 15 9530 9550 Precision M3800 M2800 5520 DA130PM130 HA130PM130 6TTY6 0RN7NW 0V363H 332-1892 ADP-130EB BA Laptop Power S
20,"Office Chair, Mid Back Leather Desk Chair, Computer Swivel Office Task Chair, Ergonomic Executive Chair with Armrests",,Amazon Business,"Office Chair, Mid Back Leather Desk Chair, Computer Swivel Office Task Chair, Ergonomic Executive Chair with Armrests"
21,"OliviaTree 5PCS Innovative Dish Washing Net Cloths,Scourer,Quick Dry, Mesh net for Washing Dish, Dish wash net, Dish Sponge, Dish Scrubber 11"" by 11""",,Amazon Business,"OliviaTree 5PCS Innovative Dish Washing Net Cloths,Scourer,Quick Dry, Mesh net for Washing Dish, Dish wash net, Dish Sponge, Dish Scrubber 11"" by 11"""
22,Reli. SuperValue 33 Gallon Trash Bags (250 Count Bulk) Clear 30 Gallon - 33 Gallon Trash Bags / Garbage Bags - Clear Recycling Bags / Can Liners for 3,,Amazon Business,Reli. SuperValue 33 Gallon Trash Bags (250 Count Bulk) Clear 30 Gallon - 33 Gallon Trash Bags / Garbage Bags - Clear Recycling Bags / Can Liners for 3
23,"Runpower 87W USB C Power Adapter Charger for MacBook Pro 15 Inch Laptop,with USB-C to USB-C Charge Cable",,Amazon Business,"Runpower 87W USB C Power Adapter Charger for MacBook Pro 15 Inch Laptop,with USB-C to USB-C Charge Cable"
24,SquareTrade B2B 3-Year Tablets Accidental Protection Plan ($0-99.99),,Amazon Business,SquareTrade B2B 3-Year Tablets Accidental Protection Plan ($0-99.99)
25,SUNLAND Mesh Dish Cloths for Washing Dishes No Odor Dishes Scrubber for Kitchen-Fast Drying and Easy to Clean Mesh Dishes Cloth 12 Pack 12Inch x12Inch,,Amazon Business,SUNLAND Mesh Dish Cloths for Washing Dishes No Odor Dishes Scrubber for Kitchen-Fast Drying and Easy to Clean Mesh Dishes Cloth 12 Pack 12Inch x12Inch
26,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,,Amazon Business,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers
27,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,,Amazon Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses
28,"Tilting TV Wall Mount Bracket Low Profile for Most 23-55 Inch LED, LCD, OLED, Plasma Flat Screen TVs with VESA 400x400mm Weight up to 115lbs by PERLES",,Amazon Business,"Tilting TV Wall Mount Bracket Low Profile for Most 23-55 Inch LED, LCD, OLED, Plasma Flat Screen TVs with VESA 400x400mm Weight up to 115lbs by PERLES"
29,"TRENDnet USB-C HD Docking Cube, HDMI, Gigabit Port, USB Docking Station, Supports up to 3840 x 2160 at 30 Hz, TUC-DS1",,Amazon Business,"TRENDnet USB-C HD Docking Cube, HDMI, Gigabit Port, USB Docking Station, Supports up to 3840 x 2160 at 30 Hz, TUC-DS1"
30,"Whaline 120 Pack Halloween Gift Tags Trick or Treat Craft Label Tags with 130ft Cotton Rope for Halloween Party Favor, Candy Goodie Bag Art Hanging Ca",,Amazon Business,"Whaline 120 Pack Halloween Gift Tags Trick or Treat Craft Label Tags with 130ft Cotton Rope for Halloween Party Favor, Candy Goodie Bag Art Hanging Ca"
31,4,Xbox Wireless Controller - Black,Amazon Business,
32,E-mail gift card to: [email],,Amazon.com,E-mail gift card
33,"1 of: Lenovo 15.6"" ThinkPad T580 Touchscreen LCD Notebook Intel Core i7 (8th Gen) i7-8650U Quad-core (4 Core) 1.9GHz 16GB DDR4 SDRAM 512GB SSD Windows 10 Pro 64-bit (English) Graphite Black Model 20L9001AUS",,Amazon.com,
34,"Lenovo 500 Wireless Combo Keyboard & Mouse, Black (GX30H55793)",,Amazon.com,"Lenovo 500 Wireless Combo Keyboard & Mouse, Black"
35,Blogging for Verifly The Definitive Guide to Starting an IT Consulting Business,"1,500-2,000 words @ $350",Amelia Willson,"1,500-2,000 words"
36,"1,500-2,000 words @ $350",How Much Should I Charge as a Consultant?,Amelia Willson,"1,500-2,000 words"
37,"1,500-2,000 words @ $350",How Much Should I Pay Myself as my Own Boss?,Amelia Willson,"1,500-2,000 words"
38,Sub Category Page: Dog Walking Insurance,"900-1,500 words @ $250",Amelia Willson,"900-1,500 words"
39,"Writing for Thimble 900-1,500 words @ $250",Sub Category Page: Electrician Insurance,Amelia Willson,"900-1,500 words"
40,"Writing for Thimble 900-1,500 words @ $250",Sub Category Page: Esthetician Insurance,Amelia Willson,"900-1,500 words"
41,Trial Assignment @ $350,"Miscellaneous Professional Liability Insurance, Explained",Amelia Willson,Trial Assignment
42,Overage fee,"If Customer exceeds the Total Base Event Volume, Customer shall pay an additional $140.00 for each threshold of 1 million Events crossed, invoiced monthly in arrears",Amplitude,Overage fee
43,Final billing for assistance with preparing responses to due diligence questionnaire including participation on various conference calls in respect of the fundraising efforts with IAC;,Managing Director 1.00 hours Director 13.75 hours Senior Associate 0.50 hours Associate 4.00 hours,Andersen Tax,Hourly Services: Legal Services
44,AppleCare+ for MacBook and MacBook Air,,Apple,APPLECARE+
45,iPad mini Wi-Fi 64GB - Space Grey,MUQW2LL/A,Apple,iPad mini Wi-Fi 64GB - Space Grey
46,Mac mini,MRTR2LL/A,Apple,Mac mini
47,MBP 13.3 SG/2.7GHZ QC/16GB/1TB,,Apple,MBP 13.3 SG/2.7GHZ QC/16GB/1TB
48,CPT-KW,251250095US-Brand_EM,Apple Search Ads,239040343US-VF_Discovery
49,CPT-KW,291373211US-VF_Brand,Apple Search Ads,239040343US-VF_Discovery
50,(S)VERIFLY INSURANCE SERVICES INC MARCH 2019,(S)VERIFLY INSURANCE SERVICES INC MARCH 2019,Apple Search Ads,
51,(S)VERIFLY INSURANCE SERVICES INC APRIL 2020,Search ADS Account,Apple Search Ads,
52,CPT-KW,400949152US-Thimble_BRA,Apple Search Ads,239040343US-VF_Discovery
53,Credit for remaining Organization Annual 25,,Asana,Organization Annual
54,3/25/2020 BYH 164.0001-MP,WIPO fees in Response to Notice of Irregularity.,Athorus,
55,Amazon EC2 Container Registry (ECR),,AWS,Amazon EC2 Container Registry (ECR)
56,AmazonCloudWatch,,AWS,AmazonCloudWatch
57,"Trustwave Managed Rules for AWS WAF - ModSecurity Virtual Patching sold by TrustWave Holdings, Inc.",,AWS,"Trustwave Managed Rules for AWS WAF - ModSecurity Virtual Patching sold by TrustWave Holdings, Inc."
58,Reimbursement of fee for filing the NYS Client-Semi Annual report on lobbying for July-December 2019 on behalf of Verifly,,Barrett Associates,
59,Legislative Services in New York State,,Barrett Associates,Legislative Services in New York State
60,Freelancer Monthly - CDN Data Transfer - Hosted Images,Freelancer Monthly - CDN Data Transfer - Hosted Images,Bee,Freelancer Monthly
61,Amy Farrer,,Bird & Bird,Hourly Services: Amy Farrer
62,Andrew Rink,,Bird & Bird,Hourly Services: Andrew Rink
63,Colin Kendon,,Bird & Bird,Hourly Services: Colin Kendon
64,Richard Bloomfield,,Bird & Bird,Hourly Services: Richard Bloomfield
65,CONS,Consulting - Verifly Greybox Security Assessment; 50% at completion; pmt due 3/6/2020,Carve Systems,
66,CONS,Sales Tax,Carve Systems,Sales Tax
67,UK Full Availability Trade Mark Register Search for THIMBLE in class 36,Payment of external searchers' fees,Cleveland Scott York,UK Full Availability Trade Mark Register Search - Project Fee
68,"Sidhu, V",,Clyde & Co,"Hourly Services: Sidhu, V"
69,"Wilner, J",,Clyde & Co,
70,Microsoft Dynamics 365 Business Central Enhancement Plan,,Columbus,Microsoft Dynamics 365 Business Central Enhancement Plan
71,"48"" Cable Tray - TRIMMED TO 36"" OVERALL",,Conklin Office Furniture,"48"" Cable Tray - TRIMMED TO 36"" OVERALL"
72,Brace Leg - Back2Back,,Conklin Office Furniture,Brace Leg - Back2Back
73,Brace Leg - Double,,Conklin Office Furniture,Brace Leg - Double
74,Brace Leg - Single,,Conklin Office Furniture,Brace Leg - Single
75,Cable Floor Box,,Conklin Office Furniture,Cable Floor Box
76,"Jumper 36"" (USED FOR 42"" TOP), 3-Circ",,Conklin Office Furniture,"Jumper 36"" (USED FOR 42"" TOP), 3-Circ"
77,Single Leg - Center,,Conklin Office Furniture,Single Leg - Center
78,Universal Screen/Modesty Bracket,,Conklin Office Furniture,Universal Screen/Modesty Bracket
79,Expense,Trademark Search Service,Cooper & Dunham,Expenses: TRADEMARK SEARCH SERVICE Corsearch
80,DIRECT FILE,,CSC,DIRECT FILE
81,2020 MAY RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC,FICTITIOUS/ASSUMED NAME FILING
82,2019 APRIL RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN
83,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,2020 MARCH RENEWALS,CSC,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN
84,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,2019 AUGUST RENEWALS,CSC,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN
85,ISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,019 APRIL RENEWALS,CSC,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN
86,"Matter No:2019 APRIL RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:008",DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN
87,"Matter No:2020 APRIL RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:002",FOREIGN FILING IN CALIFORNIA,CSC,FOREIGN FILING
88,2020 MAY RENEWALS,FOREIGN FILING IN MICHIGAN,CSC,FICTITIOUS/ASSUMED NAME FILING
89,2020 MARCH RENEWALS,FOREIGN FILING IN NEW YORK,CSC,
90,NHQU00,FOREIGN FILING IN NEW HAMPSHIRE,CSC,FOREIGN FILING
91,2019 APRIL RENEWALS,FOREIGN FILING IN NEW MEXICO,CSC,
92,2019 AUGUST RENEWALS,FOREIGN FILING IN OREGON,CSC,FOREIGN FILING
93,2019 MAY RENEWALS,FOREIGN FILING IN ARKANSAS,CSC,FOREIGN FILING
94,FOREIGN FILING IN MASSACHUSETTS,2020 MARCH RENEWALS,CSC,FOREIGN FILING
95,FOREIGN FILING IN NEVADA,2019 APRIL RENEWALS,CSC,FOREIGN FILING
96,FOREIGN FILING IN ILLINOIS,2019 MARCH RENEWALS,CSC,FOREIGN FILING
97,FOREIGN FILING IN DELAWARE,2019 DE CORP RENEWALS,CSC,FOREIGN FILING
98,FOREIGN FILING IN NEVADA,2019 MARCH RENEWALS,CSC,FOREIGN FILING
99,2019 MAY RENEWALS,FOREIGN FILING IN TEXAS,CSC,FOREIGN FILING
100,2019 MAY RENEWALS,FOREIGN FILING IN MICHIGAN,CSC,FOREIGN FILING
101,FOREIGN FILING IN KANSAS,2019 APRIL RENEWALS,CSC,FOREIGN FILING
102,2020 MARCH RENEWALS,FOREIGN FILING IN WISCONSIN,CSC,FOREIGN FILING
103,"Matter No:2019 APRIL RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:008",FOREIGN FILING IN MISSISSIPPI,CSC,FOREIGN FILING
104,2019 JULY RENEWALS,FOREIGN FILING IN IDAHO,CSC,FOREIGN FILING
105,2020 March Renewals,NEVADA PUBLICATION,CSC,PUBLICATION
106,2020 MARCH RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
107,2020 DELAWARE RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
108,2020 FLORIDA RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
109,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,2020 MARCH RENEWALS,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
110,2019 AUGUST RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
111,"Matter No:2019 DECEMBER RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:001",SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
112,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,2019 MARCH RENEWALS,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
113,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,2019 AUGUST RENEWALS,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
114,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,2019 FEBRUARY RENEWALS,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
115,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,2020 APRIL RENEWALS,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
116,"Matter No:2019 APRIL RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:008",SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
117,2020 MAY RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC,FICTITIOUS/ASSUMED NAME FILING
118,2019 APRIL RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC,SPECIAL ARRANGEMENT DISCOUNT
119,SPECIAL ARRANGEMENT DISCOUNT,2020 MARCH RENEWALS,CSC,SPECIAL ARRANGEMENT DISCOUNT
120,SPECIAL ARRANGEMENT DISCOUNT,2019 FEBRUARY RENEWALS,CSC,SPECIAL ARRANGEMENT DISCOUNT
121,STATUTORY REPRESENTATION,Delaware New York,CSC,STATUTORY REPRESENTATION
122,STATUTORY REPRESENTATION,Delaware,CSC,STATUTORY REPRESENTATION
123,Services -,Annual Report-Foreign Corp - North Dakota,CT Corporation,Annual Report-Foreign Corp
124,Arizona,NRAI - Foreign Representation (04/01/18 to 07/31/18),CT Corporation,NRAI - Foreign Representation
125,Disbursements,Obtain Doc/Certs Expedite Fees - Expedite - Wisconsin,CT Corporation,Obtain Doc/Certs Expedite Fees - Expedite
126,"Design Name: tshirtsb Decoration: Screenprinting, 1 color front, 0 color back",American Apparel USA-Made Jersey T-shirt,Custom Ink,American Apparel USA-Made Jersey T-shirt
127,Head of Product,Second Retainer Invoice Second Retainer Invoice,Daversa Partners,Retainer: Head of Product
128,Vice President Insurance,For securing services of Daversa Partners First Retainer Invoice,Daversa Partners,Retainer: Vice President Insurance
129,VP Business Development,For securing services of Daversa Partners First Retainer Invoice,Daversa Partners,Retainer: VP Business Development
130,PAYPAL *DENNIS,Payment for customer video reading off Thimble values,Dennis Keogh,Customer video reading off Thimble values
131,Total Expenses,"Billing for professional services in connection with the estimation of a range of value of certain intellectual property assets of Verifly, as of November 30, 2018.",Duff & Phelps,Expenses
132,Campaign Management March 2019,"Campaign Management March 2019 (15% commision of total media spend of $55.781,00)",Dynamo Partners,Campaign Management
133,2196269673816849-4106986,,Facebook Ads,Facebook Ads
134,1818867568223733-4096986,,Facebook Ads,Facebook Ads
135,1815332628577227-4090476,,Facebook Ads,Facebook Ads
136,Service:Fixed Recruitment Fee,43525,Fairmount Recruiting,
137,Service:Managed Hire,James Johnson (12/31/18 - 01/11/19: 65hrs),Fairmount Recruiting,Service: Managed Hire
138,Service:Placement fee 15%,"Jeff Wong ($185K), VP of Finance & Operations",Fairmount Recruiting,
139,Service:Placement fee 10%,"Alexander Langowski ($190K), Data Scientist",Fairmount Recruiting,Service: Fixed Recruitment Fee
140,Service:Placement fee 22%,"Krizia Gravina (85k), Office Manager",Fairmount Recruiting,
141,Service:Placement fee 15%,"Hilary Krutt (95K, Senior Digital Content Strategist)",Fairmount Recruiting,
142,Estate Day pass,,Freshworks,Estate Day pass
143,Freshdesk - Estate Monthly plan,,Freshworks,Estate Monthly plan
144,Freshchat - Agents,,Freshworks,Freshchat Agents
145,Agents,Agents,Freshworks,Freshchat Agents
146,Freshchat - Agents,Freshchat - Agents,Freshworks,Freshchat Agents
147,Freshchat - Garden Plan - Monthly,,Freshworks,Freshchat Garden Plan - Monthly
148,Freshchat - Garden Plan - Monthly,Freshchat - Garden Plan - Monthly,Freshworks,Freshchat Garden Plan - Monthly
149,RENB,Directors & Officers,Gallagher,Directors & Officers
